x                 ,y              pho1_1[i][j],    vx1_1[i][j],    vy1_1[i][j],      pre1_1[i][j],      T1_1[i][j],      ma1_1[i][j]
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
0.0000000000    0.0000000000    1.0878671243    150.0000000000    0.0000000000    90000.0000000000    288.2000000000    0.4407516154
